true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
9,18,HOME_LIVING,STYLE_BEAUTY,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
13,21,POLITICS,WORLD_NEWS,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
16,1,SCIENCE_TECH,BUSINESS_MONEY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
8,12,HEALTH_WELLNESS,PARENTING,False
14,18,RELATIONSHIPS,STYLE_BEAUTY,False
15,15,RELIGION,RELIGION,True
19,19,TRAVEL,TRAVEL,True
11,13,LIFESTYLE,POLITICS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
9,12,HOME_LIVING,PARENTING,False
21,8,WORLD_NEWS,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,13,WORLD_NEWS,POLITICS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
9,8,HOME_LIVING,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,21,BUSINESS_MONEY,WORLD_NEWS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,1,HEALTH_WELLNESS,BUSINESS_MONEY,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
7,7,FOOD_DRINK,FOOD_DRINK,True
12,18,PARENTING,STYLE_BEAUTY,False
17,5,SPORTS,ENTERTAINMENT,False
13,21,POLITICS,WORLD_NEWS,False
11,21,LIFESTYLE,WORLD_NEWS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,13,IDENTITY_VOICES,POLITICS,False
5,21,ENTERTAINMENT,WORLD_NEWS,False
9,9,HOME_LIVING,HOME_LIVING,True
19,19,TRAVEL,TRAVEL,True
8,18,HEALTH_WELLNESS,STYLE_BEAUTY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,21,COMEDY_WEIRD,WORLD_NEWS,False
10,13,IDENTITY_VOICES,POLITICS,False
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
19,21,TRAVEL,WORLD_NEWS,False
9,18,HOME_LIVING,STYLE_BEAUTY,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
15,15,RELIGION,RELIGION,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
19,7,TRAVEL,FOOD_DRINK,False
0,5,ARTS_CULTURE,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
17,5,SPORTS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,1,HEALTH_WELLNESS,BUSINESS_MONEY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
6,1,ENVIRONMENT_GREEN,BUSINESS_MONEY,False
1,5,BUSINESS_MONEY,ENTERTAINMENT,False
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
13,21,POLITICS,WORLD_NEWS,False
19,5,TRAVEL,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
13,2,POLITICS,COMEDY_WEIRD,False
13,13,POLITICS,POLITICS,True
12,19,PARENTING,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
9,7,HOME_LIVING,FOOD_DRINK,False
13,21,POLITICS,WORLD_NEWS,False
13,5,POLITICS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
8,19,HEALTH_WELLNESS,TRAVEL,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,5,RELATIONSHIPS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
17,17,SPORTS,SPORTS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
13,8,POLITICS,HEALTH_WELLNESS,False
11,11,LIFESTYLE,LIFESTYLE,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,16,HEALTH_WELLNESS,SCIENCE_TECH,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
9,9,HOME_LIVING,HOME_LIVING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
11,2,LIFESTYLE,COMEDY_WEIRD,False
21,19,WORLD_NEWS,TRAVEL,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
17,17,SPORTS,SPORTS,True
12,12,PARENTING,PARENTING,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
14,11,RELATIONSHIPS,LIFESTYLE,False
17,5,SPORTS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
2,13,COMEDY_WEIRD,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,16,BUSINESS_MONEY,SCIENCE_TECH,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
2,8,COMEDY_WEIRD,HEALTH_WELLNESS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
5,17,ENTERTAINMENT,SPORTS,False
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
6,19,ENVIRONMENT_GREEN,TRAVEL,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
1,11,BUSINESS_MONEY,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,8,WORLD_NEWS,HEALTH_WELLNESS,False
2,8,COMEDY_WEIRD,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
9,5,HOME_LIVING,ENTERTAINMENT,False
2,13,COMEDY_WEIRD,POLITICS,False
20,1,WOMEN,BUSINESS_MONEY,False
19,18,TRAVEL,STYLE_BEAUTY,False
8,12,HEALTH_WELLNESS,PARENTING,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,19,STYLE_BEAUTY,TRAVEL,False
11,13,LIFESTYLE,POLITICS,False
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
1,19,BUSINESS_MONEY,TRAVEL,False
3,8,CRIME,HEALTH_WELLNESS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
19,19,TRAVEL,TRAVEL,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
7,7,FOOD_DRINK,FOOD_DRINK,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
12,8,PARENTING,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
1,13,BUSINESS_MONEY,POLITICS,False
13,5,POLITICS,ENTERTAINMENT,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
13,10,POLITICS,IDENTITY_VOICES,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,2,IDENTITY_VOICES,COMEDY_WEIRD,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,6,POLITICS,ENVIRONMENT_GREEN,False
19,19,TRAVEL,TRAVEL,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,5,ENVIRONMENT_GREEN,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,8,POLITICS,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
21,8,WORLD_NEWS,HEALTH_WELLNESS,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
17,17,SPORTS,SPORTS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,12,HEALTH_WELLNESS,PARENTING,False
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,21,ENVIRONMENT_GREEN,WORLD_NEWS,False
0,17,ARTS_CULTURE,SPORTS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
1,5,BUSINESS_MONEY,ENTERTAINMENT,False
5,13,ENTERTAINMENT,POLITICS,False
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
13,2,POLITICS,COMEDY_WEIRD,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
13,3,POLITICS,CRIME,False
20,13,WOMEN,POLITICS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
14,5,RELATIONSHIPS,ENTERTAINMENT,False
12,10,PARENTING,IDENTITY_VOICES,False
10,13,IDENTITY_VOICES,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,13,ENTERTAINMENT,POLITICS,False
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
6,5,ENVIRONMENT_GREEN,ENTERTAINMENT,False
15,13,RELIGION,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
9,9,HOME_LIVING,HOME_LIVING,True
10,12,IDENTITY_VOICES,PARENTING,False
13,13,POLITICS,POLITICS,True
1,2,BUSINESS_MONEY,COMEDY_WEIRD,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,19,WORLD_NEWS,TRAVEL,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
21,10,WORLD_NEWS,IDENTITY_VOICES,False
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,18,HEALTH_WELLNESS,STYLE_BEAUTY,False
4,13,EDUCATION,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,13,BUSINESS_MONEY,POLITICS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,19,LIFESTYLE,TRAVEL,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
6,13,ENVIRONMENT_GREEN,POLITICS,False
20,20,WOMEN,WOMEN,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
12,2,PARENTING,COMEDY_WEIRD,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
12,8,PARENTING,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,5,RELATIONSHIPS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
4,4,EDUCATION,EDUCATION,True
21,21,WORLD_NEWS,WORLD_NEWS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
17,17,SPORTS,SPORTS,True
8,10,HEALTH_WELLNESS,IDENTITY_VOICES,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,0,IDENTITY_VOICES,ARTS_CULTURE,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
15,8,RELIGION,HEALTH_WELLNESS,False
14,15,RELATIONSHIPS,RELIGION,False
19,8,TRAVEL,HEALTH_WELLNESS,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
17,17,SPORTS,SPORTS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
5,20,ENTERTAINMENT,WOMEN,False
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,12,IDENTITY_VOICES,PARENTING,False
17,17,SPORTS,SPORTS,True
3,5,CRIME,ENTERTAINMENT,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
19,19,TRAVEL,TRAVEL,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,11,ENTERTAINMENT,LIFESTYLE,False
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
15,5,RELIGION,ENTERTAINMENT,False
4,8,EDUCATION,HEALTH_WELLNESS,False
8,9,HEALTH_WELLNESS,HOME_LIVING,False
12,8,PARENTING,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,18,RELATIONSHIPS,STYLE_BEAUTY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
19,19,TRAVEL,TRAVEL,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
11,13,LIFESTYLE,POLITICS,False
21,16,WORLD_NEWS,SCIENCE_TECH,False
19,7,TRAVEL,FOOD_DRINK,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,21,POLITICS,WORLD_NEWS,False
19,21,TRAVEL,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,13,WORLD_NEWS,POLITICS,False
12,12,PARENTING,PARENTING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
3,11,CRIME,LIFESTYLE,False
8,12,HEALTH_WELLNESS,PARENTING,False
19,14,TRAVEL,RELATIONSHIPS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,19,HEALTH_WELLNESS,TRAVEL,False
16,13,SCIENCE_TECH,POLITICS,False
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
3,3,CRIME,CRIME,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
9,14,HOME_LIVING,RELATIONSHIPS,False
2,17,COMEDY_WEIRD,SPORTS,False
10,21,IDENTITY_VOICES,WORLD_NEWS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
17,8,SPORTS,HEALTH_WELLNESS,False
3,17,CRIME,SPORTS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,7,FOOD_DRINK,FOOD_DRINK,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
21,21,WORLD_NEWS,WORLD_NEWS,True
5,13,ENTERTAINMENT,POLITICS,False
6,13,ENVIRONMENT_GREEN,POLITICS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
17,17,SPORTS,SPORTS,True
13,13,POLITICS,POLITICS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
20,2,WOMEN,COMEDY_WEIRD,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,21,WORLD_NEWS,WORLD_NEWS,True
4,13,EDUCATION,POLITICS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
11,10,LIFESTYLE,IDENTITY_VOICES,False
3,13,CRIME,POLITICS,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
2,13,COMEDY_WEIRD,POLITICS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
15,21,RELIGION,WORLD_NEWS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
21,8,WORLD_NEWS,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
17,17,SPORTS,SPORTS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
21,13,WORLD_NEWS,POLITICS,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
17,17,SPORTS,SPORTS,True
12,12,PARENTING,PARENTING,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
8,17,HEALTH_WELLNESS,SPORTS,False
18,16,STYLE_BEAUTY,SCIENCE_TECH,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
18,8,STYLE_BEAUTY,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
19,8,TRAVEL,HEALTH_WELLNESS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
1,13,BUSINESS_MONEY,POLITICS,False
12,5,PARENTING,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,5,POLITICS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,17,POLITICS,SPORTS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
20,13,WOMEN,POLITICS,False
20,8,WOMEN,HEALTH_WELLNESS,False
20,20,WOMEN,WOMEN,True
16,6,SCIENCE_TECH,ENVIRONMENT_GREEN,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
8,12,HEALTH_WELLNESS,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
10,4,IDENTITY_VOICES,EDUCATION,False
10,14,IDENTITY_VOICES,RELATIONSHIPS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
16,9,SCIENCE_TECH,HOME_LIVING,False
12,12,PARENTING,PARENTING,True
15,21,RELIGION,WORLD_NEWS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
1,7,BUSINESS_MONEY,FOOD_DRINK,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,12,SCIENCE_TECH,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
19,12,TRAVEL,PARENTING,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,20,POLITICS,WOMEN,False
8,18,HEALTH_WELLNESS,STYLE_BEAUTY,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
17,17,SPORTS,SPORTS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,5,POLITICS,ENTERTAINMENT,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
5,7,ENTERTAINMENT,FOOD_DRINK,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
16,21,SCIENCE_TECH,WORLD_NEWS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
9,9,HOME_LIVING,HOME_LIVING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,13,WORLD_NEWS,POLITICS,False
21,11,WORLD_NEWS,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,12,TRAVEL,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
19,19,TRAVEL,TRAVEL,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,19,HEALTH_WELLNESS,TRAVEL,False
2,11,COMEDY_WEIRD,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
